Order ID,Customer Age,Bike Value,Existing Customer?,Store,Bike,Quarter,Day of Month
11,57,902,No,Birmingham,Road,2,10
12,31,946,Yes,Leeds,Road,1,17
13,17,1296,Yes,Birmingham,Road,4,25
14,59,1166,Yes,Manchester,Road,3,18
15,24,1781,No,Manchester,Mountain,4,10
16,59,1074,No,York,Mountain,2,10
17,57,1188,No,York,Mountain,3,14
18,56,544,No,York,Mountain,4,23
19,34,579,Yes,York,Gravel,4,24
20,17,1021,Yes,York,Gravel,2,24
21,36,786,Yes,London,Road,3,6
22,51,1596,No,London,Road,1,3
23,24,745,No,London,Road,1,20
24,50,1937,No,London,Road,2,13
25,35,1958,No,Leeds,Mountain,2,8
26,34,659,Yes,Birmingham,Mountain,4,21
27,56,1403,Yes,Leeds,Mountain,3,4
28,28,1347,Yes,Birmingham,Mountain,4,2
29,24,1755,No,Manchester,Gravel,3,2
30,54,1190,No,Manchester,Gravel,1,2
31,50,1643,No,York,Road,3,17
32,22,934,No,York,Road,1,29
33,30,968,Yes,York,Road,4,13
34,37,881,Yes,York,Road,3,21
35,52,1413,Yes,York,Mountain,1,11
36,59,1906,No,London,Mountain,2,30
37,53,1889,No,London,Mountain,2,4
38,56,1426,No,London,Mountain,3,20
39,50,1116,No,London,Gravel,1,8
40,15,1353,Yes,Leeds,Gravel,3,5
41,28,768,Yes,Birmingham,Road,2,18
42,56,1737,Yes,Leeds,Road,3,3
43,47,826,No,Birmingham,Road,2,16
44,28,1824,No,Manchester,Road,1,7
45,18,1706,No,Manchester,Mountain,1,18
46,38,1411,No,York,Mountain,1,30
47,37,415,Yes,York,Mountain,2,13
48,56,1894,Yes,York,Mountain,1,11
49,15,653,Yes,York,Gravel,1,16
50,56,1666,No,York,Gravel,2,30
51,53,714,No,London,Road,1,6
52,16,1557,No,London,Road,1,31
53,21,653,No,London,Road,1,25
54,42,936,Yes,London,Road,3,21
55,22,1401,Yes,Leeds,Mountain,3,21
56,18,638,Yes,York,Mountain,2,25
57,25,1406,No,York,Mountain,2,25
58,30,1948,No,York,Mountain,2,27
59,28,1327,No,York,Gravel,2,17
60,17,831,No,York,Gravel,3,11
61,17,1081,Yes,London,Road,4,19
62,73,1074,Yes,London,Road,4,17
63,57,993,Yes,London,Road,4,1
64,54,1569,No,London,Road,3,20
65,26,683,No,Leeds,Mountain,1,14
66,40,1579,No,Birmingham,Mountain,4,7
67,22,871,No,Leeds,Mountain,2,30
68,54,1136,Yes,Birmingham,Mountain,3,29
69,21,1659,Yes,Manchester,Gravel,3,16
70,24,1545,Yes,Manchester,Gravel,1,22
71,60,887,No,York,Road,1,3
72,32,433,No,York,Road,1,24
73,37,675,No,York,Road,4,10
74,39,516,No,York,Road,1,4
75,23,1960,Yes,York,Mountain,3,30
76,15,780,Yes,London,Mountain,2,14
77,16,1858,Yes,London,Mountain,3,7
78,20,429,No,London,Mountain,1,19
79,47,1319,No,London,Gravel,3,26
80,37,1988,No,Leeds,Gravel,1,3
81,40,1605,No,Birmingham,Road,4,13
82,52,870,Yes,Leeds,Road,1,3
83,28,894,Yes,Birmingham,Road,2,24
84,20,895,Yes,Manchester,Road,3,26
85,60,681,No,Manchester,Mountain,2,29
86,21,1841,No,York,Mountain,2,13
87,57,487,No,York,Mountain,4,11
88,44,574,No,York,Mountain,4,25
89,56,1093,Yes,York,Gravel,1,12
90,27,453,Yes,York,Gravel,2,17
91,50,629,Yes,London,Road,3,27
92,51,808,No,London,Road,1,15
93,54,1661,No,London,Road,2,2
94,31,1957,No,London,Road,3,17
95,39,437,No,Leeds,Mountain,3,8
96,31,1667,Yes,Birmingham,Mountain,3,9
97,60,1779,Yes,Leeds,Mountain,3,21
98,50,1892,Yes,Birmingham,Mountain,2,25
99,58,1772,No,Manchester,Gravel,2,21
100,25,1155,No,Manchester,Gravel,1,23
101,35,896,No,York,Road,3,29
102,24,602,No,York,Road,4,26
103,22,993,Yes,York,Road,3,24
104,18,1973,Yes,York,Road,2,5
105,39,789,Yes,York,Mountain,1,19
106,28,1283,No,London,Mountain,2,4
107,43,1246,No,London,Mountain,4,18
108,44,1163,No,London,Mountain,4,4
109,29,564,No,London,Gravel,3,2
110,18,792,Yes,Leeds,Gravel,1,19
111,45,1749,Yes,York,Road,4,24
112,47,883,Yes,York,Road,3,11
113,40,1877,No,York,Road,2,7
114,17,420,No,York,Road,3,7
115,47,1018,No,York,Mountain,3,17
116,27,480,No,London,Mountain,4,9
117,26,678,Yes,London,Mountain,1,25
118,30,1830,Yes,London,Mountain,2,9
119,39,1722,Yes,London,Gravel,3,7
120,39,891,No,Leeds,Gravel,2,31
121,46,1404,No,Birmingham,Road,2,28
122,44,1767,No,Leeds,Road,2,25
123,54,470,No,Birmingham,Road,3,15
124,37,1572,Yes,Manchester,Road,3,3
125,20,1898,Yes,Manchester,Mountain,4,2
126,18,1158,Yes,York,Mountain,1,16
127,37,654,No,York,Mountain,4,21
128,41,955,No,York,Mountain,3,4
129,39,1786,No,York,Gravel,1,6
130,26,1387,No,York,Gravel,3,28
131,58,432,Yes,London,Road,3,6
132,58,658,Yes,London,Road,4,22
133,40,1006,Yes,London,Road,1,20
134,49,971,No,London,Road,4,1
135,60,1175,No,Leeds,Mountain,2,16
136,59,1224,No,Birmingham,Mountain,1,22
137,57,1994,No,Leeds,Mountain,2,30
138,44,1434,Yes,Birmingham,Mountain,1,23
139,41,472,Yes,Manchester,Gravel,3,14
140,27,1625,Yes,Manchester,Gravel,3,7
141,48,638,No,York,Road,2,29
142,35,1183,No,York,Road,4,17
143,30,1415,No,York,Road,2,23
144,36,718,No,York,Road,3,19
145,59,1108,Yes,York,Mountain,1,26
146,25,1399,Yes,London,Mountain,1,10
147,21,1442,Yes,London,Mountain,3,26
148,40,874,No,London,Mountain,2,29
149,36,461,No,London,Gravel,2,28
150,34,1947,No,Leeds,Gravel,3,16
151,40,1283,No,Birmingham,Road,2,3
152,57,1567,Yes,Leeds,Road,2,18
153,49,1333,Yes,Birmingham,Road,3,12
154,31,905,Yes,Manchester,Road,1,11
155,28,1277,No,Manchester,Mountain,1,6
156,36,1548,No,York,Mountain,3,9
157,18,1020,No,York,Mountain,1,16
158,59,534,No,York,Mountain,1,21
159,29,795,Yes,York,Gravel,1,2
160,27,1400,Yes,York,Gravel,2,7
161,54,1663,Yes,London,Road,1,28
162,17,471,No,London,Road,1,24
163,32,857,No,London,Road,3,18
164,17,1889,No,London,Road,2,10
165,52,1830,No,Leeds,Mountain,1,25
166,15,975,Yes,York,Mountain,1,5
167,39,861,Yes,York,Mountain,1,6
168,41,1898,Yes,York,Mountain,2,7
169,15,611,No,York,Gravel,1,20
170,36,1021,No,York,Gravel,3,30
171,37,1520,No,London,Road,1,2
172,22,1778,No,London,Road,4,26
173,59,933,Yes,London,Road,2,16
174,57,443,Yes,London,Road,2,16
175,37,923,Yes,Leeds,Mountain,4,3
176,48,696,No,Birmingham,Mountain,4,18
177,41,789,No,Leeds,Mountain,2,30
178,47,1352,No,Birmingham,Mountain,2,28
179,30,1426,No,Manchester,Gravel,3,22
180,36,1011,Yes,Manchester,Gravel,4,4
181,44,1506,Yes,York,Road,1,27
182,31,1205,Yes,York,Road,4,28
183,36,660,No,York,Road,4,13
184,38,1052,No,York,Road,3,7
185,50,1742,No,York,Mountain,4,28
186,47,765,No,London,Mountain,4,6
187,29,1195,Yes,London,Mountain,1,10
188,31,1343,Yes,London,Mountain,3,24
189,42,725,Yes,London,Gravel,2,21
