Student ID,Subject,Score,Group,points,total_points,avg_points_per_grade,points_without_a
4,Maths,65,F,1,44,31.67750213857998,14
5,Maths,86,B,8,52,38.91189050470488,22
8,Maths,82,C,6,42,36.84174508126604,32
11,Maths,61,F,1,45,31.67750213857998,25
14,Maths,63,F,1,45,31.67750213857998,15
17,Maths,70,E,2,42,33.33618477331052,32
22,Maths,91,B,8,43,38.91189050470488,43
23,Maths,78,D,4,52,35.019793459552496,32
25,Maths,90,B,8,47,38.91189050470488,37
42,Maths,90,B,8,51,38.91189050470488,21
51,Maths,75,D,4,46,35.019793459552496,36
56,Maths,62,F,1,55,31.67750213857998,25
57,Maths,81,C,6,48,36.84174508126604,28
58,Maths,76,D,4,44,35.019793459552496,34
80,Maths,77,D,4,52,35.019793459552496,42
89,Maths,92,B,8,47,38.91189050470488,37
96,Maths,84,C,6,45,36.84174508126604,15
100,Maths,76,D,4,42,35.019793459552496,32
101,Maths,82,C,6,42,36.84174508126604,42
102,Maths,76,D,4,46,35.019793459552496,36
130,Maths,87,B,8,52,38.91189050470488,42
131,Maths,64,F,1,42,31.67750213857998,12
141,Maths,87,B,8,44,38.91189050470488,24
146,Maths,76,D,4,44,35.019793459552496,24
149,Maths,84,C,6,47,36.84174508126604,27
151,Maths,88,B,8,48,38.91189050470488,48
156,Maths,91,B,8,44,38.91189050470488,34
163,Maths,89,B,8,46,38.91189050470488,36
180,Maths,79,D,4,48,35.019793459552496,38
185,Maths,77,D,4,44,35.019793459552496,24
187,Maths,87,B,8,46,38.91189050470488,36
191,Maths,61,F,1,42,31.67750213857998,22
194,Maths,75,D,4,44,35.019793459552496,24
203,Maths,73,D,4,56,35.019793459552496,36
216,Maths,80,C,6,43,36.84174508126604,23
218,Maths,81,C,6,42,36.84174508126604,32
220,Maths,76,D,4,50,35.019793459552496,20
225,Maths,62,F,1,43,31.67750213857998,13
227,Maths,70,E,2,44,33.33618477331052,34
228,Maths,88,B,8,42,38.91189050470488,32
236,Maths,82,C,6,44,36.84174508126604,24
238,Maths,70,E,2,46,33.33618477331052,36
240,Maths,81,C,6,43,36.84174508126604,13
243,Maths,70,E,2,42,33.33618477331052,32
259,Maths,90,B,8,49,38.91189050470488,19
262,Maths,88,B,8,43,38.91189050470488,33
263,Maths,79,D,4,43,35.019793459552496,13
266,Maths,81,C,6,46,36.84174508126604,36
267,Maths,77,D,4,48,35.019793459552496,38
272,Maths,78,D,4,51,35.019793459552496,21
285,Maths,69,E,2,43,33.33618477331052,33
289,Maths,89,B,8,52,38.91189050470488,32
295,Maths,74,D,4,44,35.019793459552496,24
298,Maths,75,D,4,50,35.019793459552496,30
300,Maths,77,D,4,52,35.019793459552496,22
302,Maths,71,E,2,43,33.33618477331052,23
303,Maths,85,C,6,44,36.84174508126604,34
307,Maths,89,B,8,50,38.91189050470488,40
318,Maths,89,B,8,42,38.91189050470488,42
323,Maths,92,B,8,44,38.91189050470488,24
325,Maths,80,C,6,43,36.84174508126604,13
326,Maths,86,B,8,47,38.91189050470488,27
328,Maths,90,B,8,42,38.91189050470488,32
337,Maths,62,F,1,47,31.67750213857998,17
339,Maths,75,D,4,46,35.019793459552496,26
341,Maths,89,B,8,44,38.91189050470488,24
344,Maths,88,B,8,42,38.91189050470488,22
350,Maths,75,D,4,48,35.019793459552496,8
358,Maths,87,B,8,48,38.91189050470488,18
382,Maths,82,C,6,56,36.84174508126604,26
392,Maths,91,B,8,43,38.91189050470488,33
407,Maths,60,F,1,43,31.67750213857998,33
411,Maths,92,B,8,42,38.91189050470488,32
412,Maths,88,B,8,42,38.91189050470488,32
